
**************************************************************************************************
OpenFAST
Copyright (C) 2025 National Renewable Energy Laboratory
Copyright (C) 2025 Envision Energy USA LTD
This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
See the "LICENSE" file distributed with this software for details.
**************************************************************************************************
OpenFAST-v4.1.2
Compile Info:
 - Compiler: Intel(R) Fortran Compiler 2021
 - Architecture: 64 bit
 - Precision: single
 - OpenMP: No
 - Date: Aug 06 2025
 - Time: 19:22:48
Execution Info:
 - Date: 05/03/2026
 - Time: 14:06:08-0700
OpenFAST input file heading:
    Generated with OpenFAST_IO
 Running ElastoDyn.
 Running SeaState.
  WaveTMax is less then the simulation time.  Wave data will repeat every WaveTMax seconds.
 Generating incident wave kinematics and current time history.
 Running HydroDyn.
 Reading in WAMIT output with root name
 "C:\Users\xlama\OneDrive\Documents\buoy\HSP_code\tests\fixtures\openfast\oc4_deepcwind\baseline\5
 MW_Baseline\HydroData\marin_semi".
 Computing radiation impulse response functions and wave diffraction forces.
FAST_InitializeAll:ED_Init:ED_ReadInput:ReadBladeInputs:ReadBladeFile:The ElastoDyn Blade file,
.\s3_rao_sweep_WaveTp_005p0_ElastoDynBlade.dat, DISTRIBUTED BLADE PROPERTIES table contains the
                                                                                                  
 Time: 292 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 293 of 1200 seconds.  Estimated final completion at 14:10:11 (in 0.002 days).
                                                                                                  
 Time: 294 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 295 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 296 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 297 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 298 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 299 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 300 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 301 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 302 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 303 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 304 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 305 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 306 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 307 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 308 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 309 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 310 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 311 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 312 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 313 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 314 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 315 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 316 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 317 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 318 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 319 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 320 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 321 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 322 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.002 days).
                                                                                                  
 Time: 323 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 324 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 325 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 326 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 327 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 328 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 329 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 330 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 331 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 332 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 333 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 334 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 335 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 336 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 337 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 338 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 339 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 340 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 341 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 342 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 343 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 344 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 345 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 346 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 347 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 348 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 349 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 350 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 351 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 352 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 353 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 354 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 355 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 356 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 357 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 358 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 359 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 360 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 361 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 362 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 363 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 364 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 365 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 366 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 367 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 368 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 369 of 1200 seconds.  Estimated final completion at 14:10:10 (in 0.002 days).
                                                                                                  
 Time: 370 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 371 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 372 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 373 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 374 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 375 of 1200 seconds.  Estimated final completion at 14:10:13 (in 0.002 days).
                                                                                                  
 Time: 376 of 1200 seconds.  Estimated final completion at 14:10:10 (in 0.002 days).
                                                                                                  
 Time: 377 of 1200 seconds.  Estimated final completion at 14:10:07 (in 0.002 days).
                                                                                                  
 Time: 378 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 379 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 380 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 381 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 382 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 383 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 384 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 385 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 386 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 387 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 388 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 389 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 390 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 391 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 392 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 393 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 394 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 395 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 396 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 397 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 398 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 399 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 400 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 401 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 402 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 403 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 404 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 405 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 406 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 407 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 408 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 409 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 410 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 411 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 412 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 413 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 414 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 415 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 416 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 417 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 418 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 419 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 420 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 421 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 422 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 423 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 424 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 425 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 426 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 427 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 428 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 429 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 430 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 431 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 432 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 433 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 434 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 435 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 436 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 437 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 438 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 439 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 440 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 441 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 442 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 443 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 444 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 445 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 446 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 447 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 448 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 449 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 450 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 451 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 452 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 453 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 454 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 455 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 456 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 457 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 458 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 459 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 460 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 461 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 462 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 463 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 464 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 465 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 466 of 1200 seconds.  Estimated final completion at 14:10:17 (in 0.002 days).
                                                                                                  
 Time: 467 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 468 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 469 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 470 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 471 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 472 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 473 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 474 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 475 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 476 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 477 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 478 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 479 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 480 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 481 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 482 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 483 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 484 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 485 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 486 of 1200 seconds.  Estimated final completion at 14:09:57 (in 0.002 days).
                                                                                                  
 Time: 487 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 488 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 489 of 1200 seconds.  Estimated final completion at 14:09:58 (in 0.002 days).
                                                                                                  
 Time: 490 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 491 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 492 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 493 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 494 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 495 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 496 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 497 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 498 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 499 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 500 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 501 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 502 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 503 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 504 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 505 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 506 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 507 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 508 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 509 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 510 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 511 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 512 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 513 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 514 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 515 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 516 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 517 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 518 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.002 days).
                                                                                                  
 Time: 519 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 520 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 521 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 522 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 523 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.001 days).
                                                                                                  
 Time: 524 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.001 days).
                                                                                                  
 Time: 525 of 1200 seconds.  Estimated final completion at 14:10:11 (in 0.002 days).
                                                                                                  
 Time: 526 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 527 of 1200 seconds.  Estimated final completion at 14:10:08 (in 0.002 days).
                                                                                                  
 Time: 528 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 529 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 530 of 1200 seconds.  Estimated final completion at 14:09:58 (in 0.001 days).
                                                                                                  
 Time: 531 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 532 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 533 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.002 days).
                                                                                                  
 Time: 534 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 535 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.002 days).
                                                                                                  
 Time: 536 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.001 days).
